,battery,weight,monitor_size,ram_capacity,SSD_capacity,cpu_core_num,cpu_thread_num,avg_bench,gamming,desktop,workstation,gpu_score,website_thinkpro,cpu_brand_Apple,laptop_brand_Asus,laptop_brand_Dell,laptop_brand_Lenovo,laptop_brand_Other,laptop_brand_Razer,price
487,36.0,1.0,15.6,8.0,256.0,4.0,8.0,68.96000000000001,68.8,72.6,62.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16990000.0
488,75.0,1.4,14.0,16.0,1024.0,14.0,20.0,80.7,81.0,87.0,81.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,51990000.0
489,50.0,1.53,14.0,16.0,512.0,4.0,8.0,60.9,61.0,69.0,51.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,22990000.0
490,47.8,1.4579999999999997,14.0,8.0,512.0,6.0,12.0,68.66,68.2,73.0,60.8,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15290000.0
491,80.0,1.199,16.0,16.0,256.0,12.0,16.0,72.4,72.0,78.0,70.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37890000.0
492,49.5,0.736,13.0,16.0,1024.0,10.0,12.0,54.2,54.0,64.0,49.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,47990000.0
493,56.0,1.26,13.3,8.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,16590000.0
494,56.0,2.2,15.6,8.0,512.0,8.0,16.0,79.6,80.0,82.0,79.0,58.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21990000.0
495,78.6,1.73,15.6,32.0,1024.0,10.8,18.4,93.2,93.2,95.2,95.8,76.58,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55990000.0
496,56.0,2.0,15.6,8.0,512.0,8.0,16.0,62.61999999999999,62.4,68.4,53.8,42.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19090000.0
497,45.0,1.0,15.6,8.0,512.0,4.0,8.0,61.86,61.8,68.6,52.8,65.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15990000.0
498,59.0,1.39,14.0,16.0,1024.0,6.0,12.0,68.5,69.0,71.0,62.0,77.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29990000.0
499,80.4,2.0,15.6,16.0,1024.0,8.0,16.0,87.9,88.0,90.0,86.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58990000.0
500,57.5,2.5,15.6,16.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,58.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21990000.0
501,38.0,1.0,15.6,8.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13990000.0
502,57.5,2.0,15.6,8.0,512.0,6.0,12.0,74.5,74.0,78.0,69.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12990000.0
503,40.0,1.16,13.0,8.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,26990000.0
504,36.7,1.0,15.6,4.0,256.0,2.0,4.0,49.6,50.0,61.0,38.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9990000.0
505,99.0,2.0,15.6,16.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,88.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33990000.0
506,40.94,1.0,15.6,4.0,256.0,2.0,4.0,90.6,91.0,88.0,75.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9390000.0
507,64.0,1.68,14.0,16.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,28990000.0
508,52.0,1.16,13.3,8.0,256.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,22490000.0
509,41.0,1.0,15.6,8.0,512.0,6.8,10.8,67.96000000000001,67.8,72.0,61.2,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17490000.0
510,46.0,1.488,14.0,8.0,256.0,4.0,8.0,61.6,61.4,68.8,52.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13990000.0
511,48.8,1.9,16.0,16.0,512.0,8.0,16.0,75.1,75.0,78.0,72.0,42.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,23390000.0
512,61.0,1.1,14.0,16.0,512.0,8.0,16.0,70.6,71.0,73.0,68.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,29990000.0
513,80.0,2.4,15.6,8.0,512.0,6.0,12.0,76.8,77.0,81.0,72.0,58.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31900000.0
514,75.0,1.9,16.0,16.0,512.0,6.0,12.0,73.0,73.0,76.0,67.0,42.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21590000.0
515,73.64,2.034,17.0,16.0,256.0,6.0,6.0,93.2,93.0,95.0,77.0,139.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,39990000.0
516,65.0,1.422,17.3,16.0,1024.0,8.0,16.0,74.79999999999998,74.6,79.2,66.6,80.928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24990000.0
517,62.0,1.9856000000000003,13.4,16.0,512.0,8.0,16.0,79.6,80.0,82.0,79.0,52.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,41990000.0
518,57.0,1.13,14.0,16.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,27990000.0
519,71.0,2.1,15.6,8.0,512.0,8.0,16.0,78.2,78.0,81.0,76.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,49990000.0
520,66.0,1.53,15.6,8.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,58.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26790000.0
521,54.4,2.0,15.6,8.0,512.0,8.8,13.2,81.88,81.8,85.4,76.2,88.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28490000.0
522,75.0,1.0,16.0,16.0,512.0,9.2,13.6,79.16,79.0,84.6,75.2,42.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25990000.0
523,50.0,2.0,15.6,8.0,512.0,6.0,12.0,73.85999999999999,73.8,77.0,68.4,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17990000.0
524,66.4,1.5779999999999998,15.6,16.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27990000.0
525,44.792,1.0,15.6,8.0,256.0,10.0,12.0,63.6,64.0,72.0,59.0,30.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18390000.0
526,80.0,2.0,15.6,16.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,88.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37490000.0
527,69.2,1.2719999999999998,14.0,8.0,512.0,10.0,12.0,65.2,65.0,75.0,59.0,139.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24690000.0
528,80.0,2.01,15.6,32.0,1024.0,8.0,16.0,90.7,91.0,92.0,91.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,114990000.0
529,60.4,1.642,16.0,16.0,256.0,6.0,6.0,93.2,93.0,95.0,77.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38490000.0
530,56.0,2.0,15.6,8.0,256.0,6.4,11.2,69.53999999999999,69.4,74.4,62.6,58.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18990000.0
531,52.0,1.4780000000000002,15.6,8.0,512.0,6.0,12.0,69.5,69.0,71.0,63.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15490000.0
532,56.0,2.15,16.0,16.0,1024.0,8.0,16.0,87.9,88.0,90.0,86.0,112.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21990000.0
533,42.0,1.3699999999999999,15.6,8.0,512.0,3.6,7.2,56.760000000000005,56.6,63.6,45.8,100.97999999999999,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12690000.0
534,48.0,1.7,15.0,8.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18590000.0
535,99.0,2.2,15.6,16.0,1024.0,8.0,16.0,87.9,88.0,90.0,86.0,128.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59990000.0
536,35.0,1.69,15.6,8.0,256.0,2.0,4.0,46.9,47.0,55.0,34.0,112.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,12490000.0
537,90.0,2.4,16.0,16.0,1024.0,14.0,20.0,100.0,100.0,103.0,106.0,88.6,1.0,0.0,1.0,0.0,0.0,0.0,0.0,69990000.0
538,41.0,1.69,15.6,8.0,256.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18990000.0
539,42.4,1.0,14.0,8.0,256.0,4.0,8.0,62.86,62.6,67.8,53.2,86.02799999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15990000.0
540,54.0,1.0,16.0,8.0,256.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20590000.0
541,4.0,1.0,14.0,16.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,94.24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24390000.0
542,43.0,1.0,14.0,8.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19490000.0
543,54.0,1.43,14.0,8.0,256.0,6.0,12.0,69.5,69.0,71.0,63.0,121.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15790000.0
544,48.7,2.0,15.6,16.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20490000.0
545,56.5,1.38,14.0,16.0,512.0,6.0,12.0,68.5,69.0,71.0,62.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21990000.0
546,47.0,1.4999999999999998,14.0,8.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15690000.0
547,47.2,1.0,14.0,8.0,256.0,4.0,8.0,60.8,60.6,69.0,50.4,55.056,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14990000.0
548,67.0,0.99,13.0,16.0,1024.0,8.0,16.0,73.6,74.0,78.0,70.0,40.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,39990000.0
549,100.0,2.9,17.3,32.0,2048.0,8.0,16.0,93.0,93.0,95.0,94.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,109990000.0
550,76.0,2.0,16.0,16.0,256.0,14.0,20.0,98.1,98.0,100.0,104.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33990000.0
551,63.0,1.6640000000000001,15.6,8.0,512.0,6.0,12.0,73.0,73.0,76.0,67.0,52.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20990000.0
552,56.0,1.25,13.3,16.0,1024.0,10.0,12.0,54.2,54.0,64.0,49.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31990000.0
553,99.0,2.2,15.6,16.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,128.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31990000.0
554,56.839999999999996,1.0,16.0,16.0,512.0,12.0,16.0,72.4,72.0,78.0,70.0,112.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22990000.0
555,42.0,0.8,13.0,8.0,512.0,4.0,8.0,53.4,53.0,59.0,42.0,9.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,21190000.0
556,37.0,1.8,15.6,8.0,256.0,2.0,4.0,90.6,91.0,88.0,75.0,112.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8990000.0
557,36.0,1.0,15.6,8.0,512.0,4.0,8.0,51.1,51.0,57.0,41.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13490000.0
558,48.0,1.2399999999999998,13.3,8.0,256.0,4.0,8.0,64.12,64.0,69.6,56.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15990000.0
559,86.798,2.328,17.0,32.0,512.0,8.0,16.0,89.2,89.0,92.0,88.0,87.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,64990000.0
560,99.9,2.35,15.6,32.0,1024.0,16.0,24.0,103.0,103.0,106.0,116.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,79990000.0
561,46.1,1.208,16.0,8.0,512.0,5.2,8.8,67.84,68.0,75.8,57.4,121.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15890000.0
562,70.0,1.0,15.6,8.0,512.0,5.2,8.8,65.94,65.8,70.8,56.6,121.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17690000.0
563,37.0,1.28,14.0,8.0,512.0,4.0,8.0,49.4,49.0,53.0,41.0,10.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15990000.0
564,56.5,1.0,14.0,16.0,512.0,5.6,9.6,66.58,66.6,74.0,57.0,121.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15990000.0
565,80.0,2.0,15.6,8.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,58.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26990000.0
566,76.0,1.6,14.0,8.0,512.0,8.0,16.0,73.6,74.0,75.0,73.0,53.7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,32990000.0
567,60.0,1.916,14.0,16.0,256.0,10.0,12.0,73.1,73.0,83.0,66.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,49990000.0
568,54.0,1.18,13.3,8.0,256.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12990000.0
569,37.0,1.48,14.0,8.0,256.0,2.0,4.0,38.2,38.0,44.0,28.0,121.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11990000.0
570,40.0,1.16,13.0,8.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20390000.0
571,51.0,1.1,14.0,16.0,256.0,4.0,8.0,59.6,60.0,66.0,47.0,9.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,17690000.0
572,36.0,1.48,15.6,4.0,512.0,2.0,4.0,51.1,51.0,57.0,41.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11990000.0
573,60.0,2.0,15.6,8.0,512.0,6.4,10.4,70.97999999999999,70.6,77.6,63.4,58.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23790000.0
574,87.0,2.19,16.0,8.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,21990000.0
575,82.6,2.1246,16.1,32.0,2048.0,14.0,20.0,100.0,100.0,103.0,106.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,45000000.0
576,57.0,1.8,15.0,64.0,2048.0,6.0,12.0,81.7,82.0,85.0,72.0,44.4,1.0,0.0,0.0,1.0,0.0,0.0,0.0,29990000.0
577,56.0,2.8,15.6,8.0,256.0,6.0,12.0,73.0,73.0,76.0,67.0,58.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,23490000.0
578,57.0,2.3,15.6,8.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,33990000.0
579,45.6,1.652,14.0,8.0,256.0,12.0,16.0,94.8,95.0,97.0,94.0,139.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18490000.0
580,80.0,1.7,15.0,16.0,512.0,6.0,12.0,73.3,73.0,76.0,62.0,42.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31990000.0
581,41.0,1.0,15.6,8.0,256.0,7.2,11.2,66.92,66.6,73.4,59.8,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16490000.0
582,83.0,2.37,16.1,16.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48990000.0
583,41.0,1.69,15.6,8.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17890000.0
584,40.0,1.4,14.0,16.0,512.0,6.0,6.0,71.4,71.0,73.0,59.0,121.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13990000.0
585,90.0,2.7,17.3,16.0,512.0,8.0,16.0,75.1,75.0,78.0,72.0,121.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,41990000.0
586,41.08,1.0,15.6,4.0,256.0,2.0,4.0,90.6,91.0,88.0,75.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9990000.0
587,45.0,2.0,15.0,8.0,512.0,6.0,6.0,71.4,71.0,73.0,59.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17490000.0
588,90.0,2.0,16.0,16.0,1024.0,14.0,20.0,98.1,98.0,100.0,104.0,88.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56990000.0
589,99.0,2.3,16.0,16.0,2048.0,14.0,20.0,98.1,98.0,100.0,104.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,59990000.0
590,56.0,1.38,14.0,8.0,256.0,4.8,8.8,49.6,50.0,61.0,38.0,112.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13990000.0
591,42.0,1.96,15.6,8.0,256.0,2.0,4.0,49.6,50.0,61.0,38.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,9990000.0
592,45.0,2.25,15.6,8.0,256.0,6.0,12.0,73.0,73.0,76.0,67.0,58.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,18490000.0
593,36.7,1.35,14.0,8.0,256.0,4.0,8.0,74.2,74.0,79.0,60.0,1.58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12990000.0
594,82.0,1.8192,16.0,16.0,1024.0,4.0,8.0,67.3,67.0,77.0,56.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,46990000.0
595,51.0,1.3,13.0,16.0,512.0,4.0,8.0,53.2,53.0,59.0,43.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,29990000.0
596,70.0,1.7,15.6,8.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,19990000.0
597,75.0,1.0,16.0,16.0,512.0,9.6,14.4,84.82000000000001,85.0,88.0,81.2,42.3,0.0,1.0,0.0,0.0,1.0,0.0,0.0,26490000.0
598,52.8,1.75,15.6,8.0,256.0,4.0,8.0,73.0,73.0,80.0,62.0,139.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20990000.0
599,43.0,1.48,14.0,8.0,256.0,6.0,8.0,68.5,68.0,78.0,59.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13490000.0
600,45.0,1.28,14.0,16.0,256.0,4.0,8.0,60.2,60.0,67.0,50.0,16.2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,27990000.0
601,56.0,2.0,15.6,8.0,512.0,5.6,11.2,70.26,70.0,74.2,62.8,58.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,21490000.0
602,71.0,1.722,15.6,12.0,512.0,4.0,8.0,63.2,63.0,71.0,52.0,139.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21990000.0
603,68.3,1.5459999999999998,14.0,16.0,256.0,4.0,8.0,60.9,61.0,69.0,51.0,139.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,28990000.0
604,36.0,0.99,14.0,16.0,512.0,4.0,8.0,67.3,67.0,77.0,56.0,139.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23890000.0
605,54.3,1.5,15.6,16.0,512.0,12.0,16.0,94.8,95.0,97.0,94.0,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22990000.0
606,49.0,2.2,15.6,16.0,512.0,6.0,12.0,69.74,69.6,73.8,63.8,128.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21990000.0
607,52.6,1.3519999999999999,14.0,16.0,512.0,4.0,8.0,73.0,73.0,80.0,62.0,108.97999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16990000.0
608,58.2,1.4,13.3,8.0,512.0,8.0,15.2,91.25999999999999,91.2,93.4,88.2,85.02,1.0,1.0,0.0,0.0,0.0,0.0,0.0,39990000.0
609,49.6,0.97,13.0,16.0,1024.0,12.0,16.0,73.8,74.0,80.0,70.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,39990000.0
610,68.8,1.4,14.0,16.0,512.0,4.0,8.0,67.3,67.0,77.0,56.0,139.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25990000.0
611,54.7,1.34,13.3,16.0,512.0,8.0,16.0,72.8,73.0,77.0,67.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,22990000.0
612,51.0,1.86,15.6,8.0,512.0,6.0,12.0,74.5,74.0,78.0,69.0,36.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20490000.0
613,44.0,1.538,14.0,8.0,512.0,8.0,16.0,72.3,72.0,74.0,69.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,18690000.0
614,90.0,3.0,17.3,32.0,2048.0,16.0,24.0,103.0,103.0,106.0,116.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,110990000.0
615,50.4,1.3199999999999998,15.6,16.0,512.0,4.0,8.0,68.66,68.2,73.0,60.8,93.46000000000001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15290000.0
616,49.0,2.2,15.6,16.0,512.0,8.0,16.0,87.9,88.0,90.0,86.0,88.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32900000.0
617,64.9,1.64,15.6,8.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28690000.0
618,96.0,2.0,16.0,16.0,1024.0,14.0,20.0,98.1,98.0,100.0,104.0,139.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,42990000.0
619,43.0,1.0,14.0,8.0,512.0,10.0,12.0,63.6,64.0,72.0,59.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17290000.0
620,51.0,1.77,15.6,8.0,256.0,6.0,12.0,70.3,70.0,73.0,64.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15990000.0
621,75.0,1.5,16.0,8.0,512.0,5.2,8.8,62.08,62.0,69.6,52.6,10.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15690000.0
622,60.0,2.4,15.6,8.0,512.0,4.0,8.0,74.5,74.0,78.0,69.0,58.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,31990000.0
623,58.0,1.743,14.4,16.0,512.0,4.0,8.0,66.4,66.0,73.0,57.0,139.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3790000.0
624,78.3,2.0,15.6,16.0,1024.0,14.0,20.0,98.1,98.0,100.0,104.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48990000.0
625,45.0,1.318,15.6,8.0,256.0,7.6,12.0,67.66000000000001,67.6,73.0,61.0,58.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16790000.0
626,41.0,1.9,15.6,8.0,256.0,4.4,8.8,68.5,68.0,78.0,59.0,112.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15190000.0
627,45.0,2.0,15.0,8.0,512.0,8.0,8.0,75.2,75.0,76.0,67.0,121.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20790000.0
628,42.6,1.55,15.6,4.0,512.0,2.0,4.0,38.2,38.0,44.0,28.0,121.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12490000.0
629,80.0,2.0,16.0,16.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,88.6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40990000.0
630,80.0,2.5,16.0,16.0,1024.0,8.0,16.0,75.1,75.0,78.0,72.0,121.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,51990000.0
631,58.2,1.4,13.3,8.0,256.0,8.0,12.0,74.12,74.2,77.8,69.2,97.28,1.0,1.0,0.0,0.0,0.0,0.0,0.0,34990000.0
632,58.2,1.4,13.3,8.0,512.0,8.0,15.2,91.25999999999999,91.2,93.4,88.2,85.02,1.0,1.0,0.0,0.0,0.0,0.0,0.0,39990000.0
633,61.0,1.1,14.0,16.0,1024.0,8.0,16.0,70.6,71.0,73.0,68.0,21.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,29790000.0
634,54.0,1.44,14.0,8.0,256.0,6.0,12.0,69.5,69.0,71.0,63.0,121.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15790000.0
635,86.0,1.83,15.0,16.0,256.0,6.0,12.0,76.8,77.0,80.0,67.0,42.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,27990000.0
636,49.2,2.0,15.6,8.0,256.0,6.0,12.0,74.5,74.0,78.0,69.0,42.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15590000.0
637,76.0,2.0,15.6,8.0,512.0,8.0,12.0,82.4,82.0,87.0,77.0,58.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,27990000.0
638,80.0,2.0,16.0,16.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,121.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48990000.0
639,51.0,1.3,13.0,8.0,256.0,4.0,8.0,60.2,60.0,67.0,50.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21990000.0
640,42.0,1.5,14.0,4.0,512.0,2.0,4.0,54.8,55.0,63.4,42.8,112.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9990000.0
641,51.0,1.09,14.0,16.0,512.0,4.0,8.0,53.4,53.0,59.0,42.0,9.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,24990000.0
642,41.0,1.0,15.6,8.0,256.0,6.0,8.0,68.5,68.0,78.0,59.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13690000.0
643,70.0,2.3,16.1,16.0,512.0,8.0,16.0,75.1,75.0,78.0,72.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,31990000.0
644,49.9,1.29,13.3,8.0,256.0,8.0,8.0,53.0,53.2,59.6,44.4,87.52799999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,22990000.0
645,60.0,1.36,14.0,8.0,512.0,4.0,8.0,60.2,60.0,67.0,50.0,139.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,18890000.0
646,48.0,1.0,15.6,4.0,256.0,4.0,8.0,51.1,51.0,57.0,41.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10590000.0
647,65.6,1.6060000000000003,15.6,8.0,512.0,14.0,20.0,98.1,98.0,100.0,104.0,58.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,26990000.0
648,45.0,1.0,15.6,8.0,512.0,6.0,8.0,68.5,68.0,78.0,59.0,112.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13290000.0
